The object:     Cube_shard.005.obj had 3 loose parts!
Deleted a small fragment of shard: 0
Deleted a small fragment of shard: 0
The object:     Cube_shard.009.obj had 2 loose parts!
Deleted a small fragment of shard: 2
The object:     Cube_shard.007.obj had 7 loose parts!
Deleted a small fragment of shard: 3
Deleted a small fragment of shard: 3
Deleted a small fragment of shard: 3
Deleted a small fragment of shard: 3
Deleted a small fragment of shard: 3
Deleted a small fragment of shard: 3
Deleted a small fragment of shard: 3
The object:     Cube_shard.006.obj had 2 loose parts!
Deleted a small fragment of shard: 6
The object:     Cube_shard.001.obj had 2 loose parts!
Deleted a small fragment of shard: 7
The object:     Cube_shard.004.obj had 13 loose parts!
Deleted a small fragment of shard: 9
Deleted a small fragment of shard: 9
Deleted a small fragment of shard: 9
Deleted a small fragment of shard: 9
Deleted a small fragment of shard: 9
Deleted a small fragment of shard: 9
Deleted a small fragment of shard: 9
Deleted a small fragment of shard: 9
Deleted a small fragment of shard: 9
Deleted a small fragment of shard: 9
Deleted a small fragment of shard: 9
Deleted a small fragment of shard: 9
Deleted a small fragment of shard: 9
